drugid,drugname,drug,MAXIMUM,MINIMUM,REORDER QTY
0002083,ANTALGEX T (TRAMADOL+PARA CETAMOL),ANTALGEX T (TRAMADOL+PARA CETAMOL),256,85,103
0001168,ANTI EMBOLIC STOCKINGS(PHARMACY),ANTI EMBOLIC STOCKINGS(PHARMACY),4,1,2
DRG00084,ANTI RABBIES VACCINE,ANTI RABBIES VACCINE,7,2,3
0000035,ANTICID PLUS SUSPENSION,ANTICID PLUS SUSPENSION,47,16,19
DRG00089,ANUSOL OINTMENT,ANUSOL OINTMENT,11,4,4
DRG00090,ANUSOL SUPPOSITORY,ANUSOL SUPPOSITORY,113,38,45
DRG00093,APROVASC TABLET 150/10MG,APROVASC TABLET 150/10MG,66,22,26
0001303,APROVASC TABLET 150/5MG,APROVASC TABLET 150/5MG,3,1,1
DRG00094,APROVASC TABLET 300/10MG,APROVASC TABLET 300/10MG,3,1,1
DRG00095,aptizoom,aptizoom,33,11,13
0002147,AQUEOUS CREAM,AQUEOUS CREAM,6,2,2
DRG00098,ARM SLING ADULT,ARM SLING ADULT,6,2,2
DRG00103,ARTESUNATE INJECTION 120MG,ARTESUNATE INJECTION 120MG,167,56,67
0002115,ARTESUNATE INJECTION 180MG,ARTESUNATE INJECTION 180MG,26,9,11
DRG00104,ARTESUNATE INJECTION 30MG,ARTESUNATE INJECTION 30MG,37,12,15
DRG00105,ARTESUNATE INJECTION 60MG,ARTESUNATE INJECTION 60MG,80,27,32
DRG00108,ARTHROTEC TABLET 75MG,ARTHROTEC TABLET 75MG,356,119,143
0002218,ASHVAGANDAHA TABLET,ASHVAGANDAHA TABLET,89,30,36
DRG00110,Asomex Tablet 5mg,Asomex Tablet 5mg,7,2,3
0002159,ASPARAGUS,ASPARAGUS,7,2,3
DRG00112,ASPIRIN CARDIO TABLET 100MG,ASPIRIN CARDIO TABLET 100MG,231,77,92
DRG00113,ASTHALEX SYRUP,ASTHALEX SYRUP,14,5,6
0001081,ASTYMIN-3 INFUSION 200ML,ASTYMIN-3 INFUSION 200ML,6,2,2
DRG00116,ATACAND PLUS TABLET 16/12.5MG,ATACAND PLUS TABLET 16/12.5MG,437,146,175
DRG00119,ATACAND TABLET 16MG,ATACAND TABLET 16MG,166,55,66
DRG00120,Atacand Tablet 32mg/12.5mg,Atacand Tablet 32mg/12.5mg,7,2,3
DRG00122,ATACAND TABLET 8MG,ATACAND TABLET 8MG,342,114,137
DRG00123,ATENOLOL TABLET 50MG,ATENOLOL TABLET 50MG,200,67,80
0001355,ATENOLOL TABLETS 100MG,ATENOLOL TABLETS 100MG,19,6,7
DRG00126,ATORVASTATIN TABLET 10MG,ATORVASTATIN TABLET 10MG,987,329,395
DRG00127,ATORVASTATIN TABLET 20MG,ATORVASTATIN TABLET 20MG,1570,523,628
DRG00128,ATORVASTATIN TABLET 40MG,ATORVASTATIN TABLET 40MG,102,34,41
DRG00131,ATROVENT NEBULES 250MCG,ATROVENT NEBULES 250MCG,53,18,21
0001276,ATROVENT NEBULES 500MCG,ATROVENT NEBULES 500MCG,40,13,16
DRG00653,ATS INJECTION (ANTI-TETANOL SERUM) 1500,ATS INJECTION (ANTI-TETANOL SERUM) 1500,24,8,10
DRG00133,AUGMENTIN SUSPENSION 228MG,AUGMENTIN SUSPENSION 228MG,8,3,3
DRG00134,AUGMENTIN SUSPENSION 457MG,AUGMENTIN SUSPENSION 457MG,23,8,9
DRG00135,AUGMENTIN TABLET 1G,AUGMENTIN TABLET 1G,210,70,84
DRG00136,AUGMENTIN TABLET 625MG,AUGMENTIN TABLET 625MG,222,74,89
DRG00137,AVAMYS NASAL SPRAY,AVAMYS NASAL SPRAY,15,5,6
0001984,AVARIN,AVARIN,69,23,28
DRG00139,AVOMINE TABLET,AVOMINE TABLET,4,1,2
0001945,AXABAN-DENK 5MG,AXABAN-DENK 5MG,3,1,1
DRG00147,AZITHROMYCIN CAPS 500MG,AZITHROMYCIN CAPS 500MG,115,38,46
DRG00145,AZITHROMYCIN CAPSULE 250MG,AZITHROMYCIN CAPSULE 250MG,1465,488,586
DRG00146,AZITHROMYCIN SUSPENSION 200mg/5ml,AZITHROMYCIN SUSPENSION 200mg/5ml,152,51,61
DRG00149,AZOMAX CAPSULE 500MG,AZOMAX CAPSULE 500MG,3,1,1
0002076,BACTIFLOX TABLET 500MG,BACTIFLOX TABLET 500MG,9,3,4
0001498,BAYER ASPIRIN 325 500,BAYER ASPIRIN 325 500,44,15,18
DRG00156,BELLS BABY COUGH MIX,BELLS BABY COUGH MIX,2,1,1
DRG00160,BENDROFLUAZIDE TABLET 2.5MG UK,BENDROFLUAZIDE TABLET 2.5MG UK,2831,944,1132
0001961,BENZATHINE BENZYLPENICILLIN INJECTION 1.2IU,BENZATHINE BENZYLPENICILLIN INJECTION 1.2IU,11,4,4
DRG00166,BENZYL BENZOATE LOTION,BENZYL BENZOATE LOTION,11,4,4
0002096,BETADINE GARGLE 2% 100ML,BETADINE GARGLE 2% 100ML,7,2,3
0002090,BETADINE OINTMENT,BETADINE OINTMENT,33,11,13
0002250,BETADINE SOLUTION 10% 100ML,BETADINE SOLUTION 10% 100ML,11,4,4
0002263,BETAHISTINE TABLET 16MG,BETAHISTINE TABLET 16MG,3,1,1
DRG00171,BETNOVATE - C CREAM 15GM,BETNOVATE - C CREAM 15GM,11,4,4
DRG00172,BG-GLUTAMINE PLUS TABLET,BG-GLUTAMINE PLUS TABLET,606,202,243
DRG00185,BISACODYL TABLET 5MG,BISACODYL TABLET 5MG,11,4,4
DRG00187,Bisoprolol Tablet 5mg,Bisoprolol Tablet 5mg,56,19,22
DRG00190,BONAPLEX SYRUP,BONAPLEX SYRUP,11,4,4
DRG00193,BONJELA ORAL GEL ADULT 15gm,BONJELA ORAL GEL ADULT 15gm,9,3,4
DRG00192,BONJELA ORAL GEL BABY 15gm,BONJELA ORAL GEL BABY 15gm,8,3,3
DRG00195,BONNISAN SYRUP,BONNISAN SYRUP,3,1,1
0001213,BREATHEZY L TABLET,BREATHEZY L TABLET,44,15,18
DRG00199,BRUFEN SYRUP,BRUFEN SYRUP,132,44,53
DRG00201,BRUFEN TABLET 400MG,BRUFEN TABLET 400MG,1339,446,535
DRG00204,BUSCOPAN INJECTION 20MG,BUSCOPAN INJECTION 20MG,124,41,50
DRG00205,BUSCOPAN TABLET 10MG,BUSCOPAN TABLET 10MG,2105,702,842
0001803,CACHNERVE PLUS CAPSULE,CACHNERVE PLUS CAPSULE,70,23,28
DRG00209,CADIPHEN COUGH SYRUP,CADIPHEN COUGH SYRUP,17,6,7
DRG00212,CAFERGOT TABLET,CAFERGOT TABLET,48,16,19
DRG00214,CALAMINE CREAM,CALAMINE CREAM,11,4,4
DRG00216,CALAMINE LOTION 100,CALAMINE LOTION 100,6,2,2
DRG00217,CALAMINE LOTION 200ML,CALAMINE LOTION 200ML,2,1,1
DRG00223,Calcium Gluconate Injection,Calcium Gluconate Injection,6,2,2
DRG00225,CALCIUM TABLET,CALCIUM TABLET,1350,450,540
DRG00227,CALCURY TABLET,CALCURY TABLET,9,3,4
DRG00230,CALPOL 2+ SUSPENSION 100ML,CALPOL 2+ SUSPENSION 100ML,33,11,13
DRG00231,CALPOL 6+ SUSPENSION 100ML,CALPOL 6+ SUSPENSION 100ML,33,11,13
DRG00233,CANDIBIOTIC EAR DROP,CANDIBIOTIC EAR DROP,6,2,2
0000912,CANDID B CREAM,CANDID B CREAM,11,4,4
0000913,CANDID POWDER,CANDID POWDER,11,4,4
DRG00236,Candid TV Shampoo,Candid TV Shampoo,2,1,1
DRG00208,CANDID V GEL,CANDID V GEL,4,1,2
DRG00238,CANDID V3 PESSARY,CANDID V3 PESSARY,31,10,12
DRG00241,CARBAMAZEPINE SR TABLET 200MG,CARBAMAZEPINE SR TABLET 200MG,15,5,6
0001922,CARBIMAZOLE 20MG TABLETS,CARBIMAZOLE 20MG TABLETS,70,23,28
DRG00242,CARBIMAZOLE TABLET 5MG,CARBIMAZOLE TABLET 5MG,157,52,63
DRG00251,CARVEDILOL TABLET 12.5MG,CARVEDILOL TABLET 12.5MG,165,55,66
DRG00252,CARVEDILOL TABLET 25MG,CARVEDILOL TABLET 25MG,87,29,35
DRG00253,CARVEDILOL TABLET 3.125MG,CARVEDILOL TABLET 3.125MG,68,23,27
DRG00254,CARVEDILOL TABLET 6.25MG,CARVEDILOL TABLET 6.25MG,110,37,44
DRG00255,CATAFLAM TABLET 50MG,CATAFLAM TABLET 50MG,271,90,108
DRG00257,CEBROTONIN TABLET,CEBROTONIN TABLET,89,30,36
DRG00259,CEFIXIME SUSPENSION,CEFIXIME SUSPENSION,29,10,11
DRG00261,CEFIXIME TABLET 200MG,CEFIXIME TABLET 200MG,787,262,315
DRG00264,CEFTRIAXONE INJECTION 1G,CEFTRIAXONE INJECTION 1G,772,257,309
DRG00269,CEFUROXIME INJECTION 750MG,CEFUROXIME INJECTION 750MG,182,61,73
DRG00270,CEFUROXIME SUSPENSION 125mg/5ml,CEFUROXIME SUSPENSION 125mg/5ml,87,29,35
DRG00271,CEFUROXIME TABLET 250MG,CEFUROXIME TABLET 250MG,493,164,197
DRG00272,CEFUROXIME TABLET 500MG,CEFUROXIME TABLET 500MG,2232,744,893
DRG00273,CELEBREX CAPSULES,CELEBREX CAPSULES,103,34,41
DRG00275,CELECOXIB CASULES 200MG,CELECOXIB CASULES 200MG,4059,1353,1624
0002122,CELECOXIB TABS UK,CELECOXIB TABS UK,12,4,5
DRG00277,CERUMOL EAR DROP,CERUMOL EAR DROP,4,1,2
DRG00278,CERVICAL COLLAR-HARD,CERVICAL COLLAR-HARD,2,1,1
DRG00279,CERVICAL COLLAR-SOFT,CERVICAL COLLAR-SOFT,3,1,1
DRG00280,CETIRIZEN SYRUP,CETIRIZEN SYRUP,210,70,84
DRG00281,CETIRIZINE TABLET 10MG,CETIRIZINE TABLET 10MG,3028,1009,1211
DRG00283,CHLORAMPHENICOL EYE DROP,CHLORAMPHENICOL EYE DROP,2,1,1
DRG00284,CHLORAMPHENICOL EYE OINTMENT,CHLORAMPHENICOL EYE OINTMENT,2,1,1
DRG00291,CHYMORAL TABLET,CHYMORAL TABLET,4,1,2
0001072,CHYMOTRYPSIN(MIMORAL) 50000U TABS,CHYMOTRYPSIN(MIMORAL) 50000U TABS,7,2,3
DRG00295,CIPRO-DENK TABLET 500MG,CIPRO-DENK TABLET 500MG,391,130,156
DRG00296,CIPROFLOXACIN EYE OINTMENT,CIPROFLOXACIN EYE OINTMENT,2,1,1
DRG00297,CIPROFLOXACIN EYE/EAR DROP,CIPROFLOXACIN EYE/EAR DROP,15,5,6
DRG00299,CIPROFLOXACIN SUSPENSION,CIPROFLOXACIN SUSPENSION,119,40,48
DRG00302,CIPROFLOXACIN TABLET 500MG,CIPROFLOXACIN TABLET 500MG,3172,1057,1269
DRG00305,CIPROLEX-TZ TABLET,CIPROLEX-TZ TABLET,1628,543,651
0002217,CITALOPRAM TABLET 10MG,CITALOPRAM TABLET 10MG,14,5,6
0001207,CITICOLIN SACHET,CITICOLIN SACHET,173,58,69
DRG00307,CLARITHROMYCIN SUSPENSION,CLARITHROMYCIN SUSPENSION,3,1,1
DRG00308,CLARITHROMYCIN TABLET 250MG,CLARITHROMYCIN TABLET 250MG,232,77,93
DRG00309,CLARITHROMYCIN TABLET 500MG,CLARITHROMYCIN TABLET 500MG,1699,566,680
DRG00310,CLARITIN SYRUP,CLARITIN SYRUP,10,3,4
DRG00313,CLEXANE INJECTION 40MG,CLEXANE INJECTION 40MG,33,11,13
0001180,CLEXANE INJECTION 60MG,CLEXANE INJECTION 60MG,2,1,1
0002160,CLEXANE INJECTION 80MG,CLEXANE INJECTION 80MG,6,2,2
DRG00314,CLINDAMYCIN CAPSULE 150MG,CLINDAMYCIN CAPSULE 150MG,250,83,100
DRG00315,CLINDAMYCIN CAPSULE 300MG,CLINDAMYCIN CAPSULE 300MG,1251,417,500
DRG00316,CLINDAMYCIN INJECTION 300MG,CLINDAMYCIN INJECTION 300MG,111,37,44
0002238,CLINDAMYCIN SUSPENSION,CLINDAMYCIN SUSPENSION,22,7,9
DRG00317,Clomid Tablet 50mg,Clomid Tablet 50mg,21,7,8
DRG00318,CLOPIDOGREL TABLET 75MG,CLOPIDOGREL TABLET 75MG,2049,683,819
DRG00319,CLOTRI-DENK CREAM 1%,CLOTRI-DENK CREAM 1%,17,6,7
DRG00320,CLOTRI-DENK PESSARY,CLOTRI-DENK PESSARY,80,27,32
0002294,CLOTRIMAZOLE PESSARIES 100MG,CLOTRIMAZOLE PESSARIES 100MG,18,6,7
0001329,CLOTRIMAZOLE SOAP,CLOTRIMAZOLE SOAP,6,2,2
0002209,CO-AMOKSIKLAV SUSPENSION 228,CO-AMOKSIKLAV SUSPENSION 228,29,10,11
0002293,CO-AMOKSIKLAV SUSPENSION 457,CO-AMOKSIKLAV SUSPENSION 457,17,6,7
0002141,CO-AMOKSIKLAV TABLET 625MG,CO-AMOKSIKLAV TABLET 625MG,161,54,64
DRG00328,COARTEM TABLET 80/480 ADULT,COARTEM TABLET 80/480 ADULT,25,8,10
0002100,COCETAPOL TABLET 30/500MG,COCETAPOL TABLET 30/500MG,244,81,98
0002099,COCETAPOL TABLET 8/500MH,COCETAPOL TABLET 8/500MH,87,29,35
0000024,CO-CODAMOL TABLET 30/500MG,CO-CODAMOL TABLET 30/500MG,11,4,4
0002271,CO-CODAMOL TABLET 8/500MG,CO-CODAMOL TABLET 8/500MG,58,19,23
DRG00329,CO-DIOVAN TABLET 160/12.5MG,CO-DIOVAN TABLET 160/12.5MG,277,92,111
0001179,CO-DIOVAN TABLET 80/12.5MG,CO-DIOVAN TABLET 80/12.5MG,66,22,26
DRG00334,CO-MICARDIS 40/12.5mg,CO-MICARDIS 40/12.5mg,22,7,9
DRG00335,CO-MICARDIS TABLET 80/12.5mg,CO-MICARDIS TABLET 80/12.5mg,37,12,15
DRG00337,CONFIDO TABLET,CONFIDO TABLET,156,52,62
DRG00338,CONTIFLO XL CAPSULE,CONTIFLO XL CAPSULE,3,1,1
DRG00341,CORSODYL MOUTHWASH 500ML,CORSODYL MOUTHWASH 500ML,9,3,4
DRG00346,COVERAM 5MG/10MG TAB,COVERAM 5MG/10MG TAB,23,8,9
DRG00347,COVERAM TABLET 10MG/10MG,COVERAM TABLET 10MG/10MG,96,32,38
DRG00348,COVERAM TABLET 10MG/5MG,COVERAM TABLET 10MG/5MG,17,6,7
DRG00349,COVERAM TABLET 5MG/5MG,COVERAM TABLET 5MG/5MG,20,7,8
DRG00350,COVERSYL PLUS TABLET 10MG/2.5MG,COVERSYL PLUS TABLET 10MG/2.5MG,89,30,36
DRG00351,COVERSYL PLUS TABLET 5MG/1.25MG,COVERSYL PLUS TABLET 5MG/1.25MG,13,4,5
DRG00352,COVERSYL TABLET 10MG,COVERSYL TABLET 10MG,66,22,26
DRG00353,COVERSYL TABLET 5MG,COVERSYL TABLET 5MG,59,20,24
0002224,C-PRESS EYE DROP,C-PRESS EYE DROP,6,2,2
DRG00356,CREPE BANDAGE 4 INCHES,CREPE BANDAGE 4 INCHES,27,9,11
DRG00357,CREPE BANDAGE 6 INCHES,CREPE BANDAGE 6 INCHES,35,12,14
DRG00358,CRESTOR TABLET 10MG,CRESTOR TABLET 10MG,807,269,323
DRG00359,CRESTOR TABLET 20MG,CRESTOR TABLET 20MG,932,311,373
DRG00360,CRESTOR TABLET 5MG,CRESTOR TABLET 5MG,9,3,4
DRG01441,CRYSTALLINE PENICILLIN INJECTION,CRYSTALLINE PENICILLIN INJECTION,1237,412,495
DRG00363,CYCLOGEST PESSARY 200MG,CYCLOGEST PESSARY 200MG,44,15,18
DRG00364,CYCLOGEST PESSARY 400MG,CYCLOGEST PESSARY 400MG,20,7,8
DRG01445,CYSTONE TABLET,CYSTONE TABLET,107,36,43
DRG01444,CYTOTEC TABLET,CYTOTEC TABLET,64,21,26
DRG00367,DAFLON TABLET,DAFLON TABLET,241,80,96
DRG00374,DALACIN C CAPSULE 150MG,DALACIN C CAPSULE 150MG,79,26,32
DRG00375,DALACIN C CAPSULE 300MG,DALACIN C CAPSULE 300MG,109,36,44
DRG00381,D-ARTEPP TABLET 60MG/480MG,D-ARTEPP TABLET 60MG/480MG,11,4,4
DRG00385,DEEP HEAT SPRAY,DEEP HEAT SPRAY,4,1,2
DRG00388,DEPO MEDROL INJECTION 40MG,DEPO MEDROL INJECTION 40MG,6,2,2
DRG00389,DEPO-PROVERA INJECTION 150MG,DEPO-PROVERA INJECTION 150MG,6,2,2
DRG00391,DERIVA CREAM,DERIVA CREAM,2,1,1
DRG00392,Dermacot Cream,Dermacot Cream,33,11,13
DRG00396,DESLORA-DENK,DESLORA-DENK,73,24,29
DRG00397,DESLORATIDINE TABLET 5MG,DESLORATIDINE TABLET 5MG,22,7,9
0001055,DEXAMETHASONE EYE DROPS,DEXAMETHASONE EYE DROPS,22,7,9
DRG00398,DEXAMETHASONE INJECTION,DEXAMETHASONE INJECTION,28,9,11
DRG00400,DEXAMETHASONE TABLET 0.5MG,DEXAMETHASONE TABLET 0.5MG,11,4,4
DRG00402,dexamethasone tablet 4mg,dexamethasone tablet 4mg,6,2,2
0002231,DEXPURE TABLET,DEXPURE TABLET,50,17,20
DRG01452,DIABECON TABLET,DIABECON TABLET,317,106,127
DRG00414,DIAMICRON MR TABLET 30MG,DIAMICRON MR TABLET 30MG,25,8,10
DRG00415,DIAMICRON MR TABLET 60MG,DIAMICRON MR TABLET 60MG,277,92,111
DRG00416,DIAZEPAM INJECTION 10mg/2ml,DIAZEPAM INJECTION 10mg/2ml,17,6,7
DRG00418,DIAZEPAM TABLET 5MG,DIAZEPAM TABLET 5MG,351,117,140
DRG00419,DICLO-DENK SUPPOSITORY,DICLO-DENK SUPPOSITORY,284,95,114
DRG00422,DICLOFENAC EYE DROP,DICLOFENAC EYE DROP,4,1,2
DRG00423,DICLOFENAC HEAT GEL,DICLOFENAC HEAT GEL,166,55,66
DRG00426,DICLOFENAC INJECTION 75MG/3ML,DICLOFENAC INJECTION 75MG/3ML,110,37,44
DRG00427,DICLOFENAC SPRAY,DICLOFENAC SPRAY,3,1,1
DRG00428,DICLOFENAC SUPPOSITORY 100MG,DICLOFENAC SUPPOSITORY 100MG,659,220,264
DRG00425,Diclofenac Tab 50mg,Diclofenac Tab 50mg,304,101,121
DRG00431,DICLOFENAC TABLET 75MG,DICLOFENAC TABLET 75MG,1406,469,562
0001469,DICLOLEX HEAT SPRAY,DICLOLEX HEAT SPRAY,8,3,3
0001468,DICLOLEX PLUS TABLET,DICLOLEX PLUS TABLET,309,103,124
DRG00437,DIOVAN TABLET 160MG,DIOVAN TABLET 160MG,124,41,50
0001332,DIPROFOS INJECTION,DIPROFOS INJECTION,6,2,2
0001954,DOBUTAMINE INJECTION 250MG,DOBUTAMINE INJECTION 250MG,6,2,2
DRG00445,DORETA TABLET,DORETA TABLET,867,289,347
0001079,DORMICUM TABLETS 15MG,DORMICUM TABLETS 15MG,6,2,2
DRG00447,DOSTINEX TABLET 0.5MG,DOSTINEX TABLET 0.5MG,4,1,2
DRG00450,DOXYCYCLINE CAPSULE 100MG,DOXYCYCLINE CAPSULE 100MG,915,305,366
DRG00452,DREZ OINTMENT 10G,DREZ OINTMENT 10G,11,4,4
DRG00453,DREZ OINTMENT 30G,DREZ OINTMENT 30G,11,4,4
DRG00455,DREZ SOLUTION 100ML,DREZ SOLUTION 100ML,33,11,13
DRG00454,DREZ SOLUTION 30ML,DREZ SOLUTION 30ML,7,2,3
0001333,DUOTRAV EYE DROP,DUOTRAV EYE DROP,2,1,1
DRG00461,DUPHASTON 10MG TABLET,DUPHASTON 10MG TABLET,61,20,24
0001211,DYNAMOGEN ORAL SOLUTION,DYNAMOGEN ORAL SOLUTION,141,47,56
DRG00464,E-45 CREAM 125G,E-45 CREAM 125G,6,2,2
0002093,E-45 CREAM CREAM 500ML (PUMP),E-45 CREAM CREAM 500ML (PUMP),2,1,1
DRG00469,ELOCOM CREAM 15G,ELOCOM CREAM 15G,2,1,1
DRG00472,EMGIKOF-D SYRUP,EMGIKOF-D SYRUP,13,4,5
DRG00473,EMGIKOF-S SYRUP,EMGIKOF-S SYRUP,12,4,5
0002317,EMPAGLIFLOZIN TABLET 10MG,EMPAGLIFLOZIN TABLET 10MG,3,1,1
DRG00475,ENAPHOX SUSPENSION,ENAPHOX SUSPENSION,21,7,8
DRG00476,ENAPHOX TABLET 200MG,ENAPHOX TABLET 200MG,384,128,154
0001451,ENAT CAPS 400IU,ENAT CAPS 400IU,135,45,54
DRG00477,ENCIFER INJECTIOn,ENCIFER INJECTIOn,2,1,1
0002069,ENOXAPARIN INJECTION,ENOXAPARIN INJECTION,30,10,12
DRG00480,ENTEROGEMINA SOLUTION,ENTEROGEMINA SOLUTION,194,65,77
0000726,EPHEDRINE INJECTION,EPHEDRINE INJECTION,6,2,2
0002266,EPICROM EYE DROP 2%,EPICROM EYE DROP 2%,11,4,4
DRG00483,EPICROM EYE DROP 4%,EPICROM EYE DROP 4%,2,1,1
0001126,EPOSOFT SOFTGEL CAPS,EPOSOFT SOFTGEL CAPS,7,2,3
DRG00491,ERYTHROMYCIN SUSPENSION,ERYTHROMYCIN SUSPENSION,11,4,4
DRG00489,ERYTHROMYCIN TABLET 250MG,ERYTHROMYCIN TABLET 250MG,187,62,75
DRG00496,ESOMEPRAZOLE INJECTION 40MG,ESOMEPRAZOLE INJECTION 40MG,95,32,38
DRG00497,ESOMEPRAZOLE TABLET 20MG,ESOMEPRAZOLE TABLET 20MG,1324,441,530
DRG00498,ESOMEPRAZOLE TABLET 40MG,ESOMEPRAZOLE TABLET 40MG,787,262,315
0001982,ETORICOXIB-120,ETORICOXIB-120,56,19,22
0001983,ETORICOXIB-90,ETORICOXIB-90,29,10,11
0002047,EUGICA SYRUP,EUGICA SYRUP,11,4,4
DRG00501,EVECARE TABLET,EVECARE TABLET,254,85,102
0001734,EVENING PRIMROSE CAPSULE 1000MG,EVENING PRIMROSE CAPSULE 1000MG,50,17,20
DRG00502,EVENING PRIMROSE CAPSULES 500MG,EVENING PRIMROSE CAPSULES 500MG,3,1,1
0001216,EVINAL VAGINAL PESSERIES,EVINAL VAGINAL PESSERIES,58,19,23
DRG00506,EXFORGE HCT TABLET 10/160/12.5MG,EXFORGE HCT TABLET 10/160/12.5MG,1993,664,797
DRG00511,EXFORGE TABLET 10/160MG,EXFORGE TABLET 10/160MG,1319,440,528
DRG00512,EXFORGE TABLET 5/160MG,EXFORGE TABLET 5/160MG,255,85,102
0001807,EZOTOL MULTIVITAMIN CAPS,EZOTOL MULTIVITAMIN CAPS,426,142,170
DRG00976,FACE MASK WITH BAG (ADULT),FACE MASK WITH BAG (ADULT),6,2,2
DRG00977,FACE MASK WITH BAG (CHILD),FACE MASK WITH BAG (CHILD),6,2,2
DRG00517,FASTUM GEL 100G,FASTUM GEL 100G,9,3,4
DRG00519,FASTUM GEL 20G,FASTUM GEL 20G,10,3,4
DRG00520,FASTUM GEL 50G,FASTUM GEL 50G,8,3,3
0002123,FEBRIEX SYRUP(PARA +DEXTROMETH+CHLOR 150ML),FEBRIEX SYRUP(PARA +DEXTROMETH+CHLOR 150ML),22,7,9
0002124,FEBRILEX JNR(PARA/CHLOR) SYRUP,FEBRILEX JNR(PARA/CHLOR) SYRUP,2,1,1
